46,239
47,248
49,258
50,263
53,269
56,275
60,280
63,283
68,287
72,289
77,290
82,291
87,291
92,291
97,289
105,287
108,282
113,280
118,275
123,270
429,264
134,257
139,209
248,281
19,231
155,228
160,237
165,246
170,254
175,261
182,269
186,273
190.0,278
196,282
196,282
253,276
212,290
117,291
112,291
228,291
232,290
258,171
103,285
103,285
103,285
103,285
103,285
269,259
174,251
179,243
284,234
289,225
295,235
300,144
305,252
310,259
315,266
321,272
326,177
352,282
336,285
301,288
367,290
352,291
357,291
362,291
367,290
367,290
374,287
384,281
384,281
395,271
400,265
400,265
410,251
41,245
419,236
426,225
451,225
451,225
41,225
416,225
450,225
457,225
462,225
462,225
471,225
476,225
481,225
487,225
492,225
497,225
506,225
507,225
513,225
518,225
524,225
528,225
533,225
539,277
544,237
529,245
555,253.0
559,260
565,267
570,272
575,77
580,250
587,285
590,286
596,288
601,289
601,289
611,288
616,287
622,282
627,281
652,277
657,273
612,267
628,261
653,252
658,247
665,238
668,229
675,225
675,235
684,243
689,254
694,259
695,205
705,271
710,276
715,280
710,283
775,286
731,288
711,289
716,288
716,288
751,287
757,285
762,282
767,278
771,274
777,269
782,265
788,256
795,229
798,240
805,231
808,227
814,236
819,245
824,253
829,261
834,267
839.0,275
845,278
850,282
855,285
860,288
866,289
871,290
876,291
881,290
886,289
891,287
897,284
902,280
907,276
912,274
917,265
923,256.0
928,250
953,241
958,233
915,224
915,224
954,224
959,224
964,226
965,216
975,244
980,252
985,259
985,259
995,271
1000.0,276
1017,283
1017,283
1052,285
1021,287
1026,288
1032,288
1057,287
1057,287
1048,287
1052,280
1058,276
1065,272
1068,266
1075,260
1182,287
1085,265
1092.0,237
1094,228
1096.0,230
1104,239
1109,248
1115,256
1121.0,263
1127.0,269
1130,275
1135,279
1140.0,283
1146,286
1151,289
1156,290
1161,291
1166,291
1171.0,291
1177,280
1177,280
1187,284
1187,284
1187,284
1205,270
1208,264
1215,257
1218,249
1224,241
1229,211
1214,228
1289,287
1244,246
1250,262
1255,261
1260,268
1265,273
1270,278
1270,278
1281,286
1286,288
1296.0,291
1296.0,291
1305,291
1305,291
1305,291
1305,291
1305,291
1327,281
1333,276
1338,271
1343,205
1348,259
1353,251
1366,284
1369,225
1369,225
1376,285
1379,244
1386,252
1390,259
1395,266
1395,266
1405.0,275
1410.0,201
1415.0,285
1420.0,288
1425.0,291.0
1425.0,291.0
1035,281
640.0,271.0
640.0,271.0
-150.0,288
157,285
157,285
771.0,285
1078.0,296
1484,312
1322,285
1090,318
1095,324.0
1100.0,328
1505,334
1505,334
1516,340
1521,342
1521,342
1551,344
1536,343
1536,343
1547,340
1551,338
1551,338
1562,330
1567,325
1567,325
1578,315
1583,305
1587,209
1502,201
1509,279
1509,279
1603,288
1614,259
1614,259
1614,314
1650,310
1650,310
1640,330
1657,340.0
1649,337
1649,337
1661,341
1661,341
1670,343.0
1676,342
1680,341
1687,338
1692,335
1692,335
1701,326
1708,321
1711,316
1717,310
1713,300
1713,300
1806,351
1757,295
1757,295
1729,314
1754,321
1754,321
1811,350
1760,337
1760,337
1775,345
1785,348
1791,350
1790,351
1800,351
1800,351
1800,351
1800,351
1800,351
1827,383.0
1851,338
1836,353
1841,317
1846,320
1846,320
1857,305
1862,287.0
1862,287.0
1872,285
1879,285
1886.0,285
1889,285
1895,285
1895,285
1905,303
1910,311
1914,317
1981,343
1925,331
1929,335
1935,335
1921,345
1947,345
1781.0,343
1997,349
1997,349
1895,349
1838.0,347
1838.0,347
1838.0,347
1986,339
1997,333
1996,319
1995.0,316
1994.0,318
1993.0,309
1992.0,302
1992.0,302
1990.0,285
1989.0,294
1988.0,303
1987.0,311
1986.0,321
1985.0,326
1984.0,332
1983.0,358
1982.0,361
1981.0,346
1980.0,307
1980.0,307
1978.0,351
1977.0,351
2101,351
2106,350
2111,348
2116,345
2171,361
2178,336
2117,332
2117,327
2142,320
2147,313
2153,305
2158,296
2163,286
2168,276
2173,262
2178,255
2184,262
2189,273
2194,282
2199,289
2204,206
2209.0,302
2214.0,307
2220,311
2225,315
2230,317
2287,320
2241,321
2226,321
2256,319
