MarkoMT, 4
42,225
42,225
42,225
42,225
42,225
52.0,225.0
52.0,225.0
59.0,225.0
0.0,225.0
0.0,225.0
70.0,225.0
70.0,225.0
0.0,225.0
0.0,225.0
0.0,225.0
0.0,225.0
0.0,225.0
107.0,225.0
112.0,225.0
112.0,225.0
122.0,225.0
122.0,225.0
122.0,225.0
139.0,225.0
139.0,225.0
148.0,225.0
153.0,225.0
153.0,225.0
164.0,225.0
164.0,225.0
164.0,225.0
179.0,225.0
179.0,225.0
190.0,225.0
190.0,225.0
200.0,225.0
200.0,225.0
210.0,225.0
216.0,225.0
216.0,225.0
226.0,225.0
226.0,225.0
241.0,225.0
241.0,225.0
241.0,225.0
252.0,225.0
252.0,225.0
262.0,234.0
267.0,245.0
267.0,245.0
267.0,245.0
282.0,263.0
282.0,263.0
293.0,275.0
293.0,275.0
302.0,282.0
302.0,282.0
314.0,287.0
314.0,287.0
325.0,288.0
330.0,288.0
330.0,288.0
340.0,284.0
340.0,284.0
354.0,275.0
354.0,275.0
354.0,275.0
370.0,257.0
370.0,257.0
370.0,257.0
380.0,242.0
380.0,242.0
380.0,242.0
396.0,235.0
396.0,235.0
406.0,252.0
411.0,259.0
411.0,259.0
411.0,259.0
427.0,277.0
427.0,277.0
437.0,285.0
448.0,290.0
448.0,290.0
448.0,290.0
463.0,291.0
463.0,291.0
463.0,291.0
414.0,288.0
414.0,288.0
484.0,282.0
493.0,274.0
493.0,274.0
493.0,274.0
510.0,253.0
510.0,253.0
510.0,253.0
510.0,253.0
527.0,225.0
527.0,225.0
536.0,242.0
536.0,242.0
546.0,258.0
546.0,258.0
546.0,258.0
562.0,276.0
562.0,276.0
562.0,276.0
578.0,287.0
583.0,289.0
583.0,289.0
583.0,289.0
602.0,291.0
602.0,291.0
602.0,291.0
619.0,283.0
619.0,283.0
619.0,283.0
633.0,2701.0
633.0,2701.0
633.0,2701.0
650.0,247.0
650.0,247.0
650.0,247.0
661.0,229.0
661.0,229.0
671.0,239.0
680.0,254.0
680.0,254.0
686.0,263.0
686.0,263.0
701.0,278.0
701.0,278.0
711.0,286.0
711.0,286.0
716.0,288.0
716.0,288.0
732.0,291.0
732.0,291.0
737.0,291.0
